const dev_data = [{
  "id": 1,
  "year": "2020",
  "ifa": "Apple Financial",
  "fund": "UK & Europe",
  "sales": "60000"
}, {
  "id": 2,
  "year": "2019",
  "ifa": "Apple Financial",
  "fund": "UK & Europe",
  "sales": "45000"
}, {
  "id": 3,
  "year": "2018",
  "ifa": "Apple Financial",
  "fund": "UK & Europe",
  "sales": "12000"
}, {
  "id": 4,
  "year": "2017",
  "ifa": "Apple Financial",
  "fund": "UK & Europe",
  "sales": "80000"
}, {
  "id": 5,
  "year": "2020",
  "ifa": "Apple Financial",
  "fund": "US",
  "sales": "6000"
}, {
  "id": 6,
  "year": "2019",
  "ifa": "Apple Financial",
  "fund": "US",
  "sales": "95000"
}, {
  "id": 7,
  "year": "2018",
  "ifa": "Apple Financial",
  "fund": "US",
  "sales": "1000"
}, {
  "id": 8,
  "year": "2017",
  "ifa": "Apple Financial",
  "fund": "US",
  "sales": "0"
}, {
  "id": 9,
  "year": "2020",
  "ifa": "Apple Financial",
  "fund": "Rest of World",
  "sales": "800"
}, {
  "id": 10,
  "year": "2019",
  "ifa": "Apple Financial",
  "fund": "Rest of World",
  "sales": "7650"
}, {
  "id": 11,
  "year": "2018",
  "ifa": "Apple Financial",
  "fund": "Rest of World",
  "sales": "1200"
}, {
  "id": 12,
  "year": "2017",
  "ifa": "Apple Financial",
  "fund": "Rest of World",
  "sales": "9000"
}, {
  "id": 13,
  "year": "2020",
  "ifa": "Pear Wealth",
  "fund": "UK & Europe",
  "sales": "1050"
}, {
  "id": 14,
  "year": "2019",
  "ifa": "Pear Wealth",
  "fund": "UK & Europe",
  "sales": "8500"
}, {
  "id": 15,
  "year": "2018",
  "ifa": "Pear Wealth",
  "fund": "UK & Europe",
  "sales": "2500"
}, {
  "id": 16,
  "year": "2017",
  "ifa": "Pear Wealth",
  "fund": "UK & Europe",
  "sales": "10000"
}, {
  "id": 17,
  "year": "2020",
  "ifa": "Pear Wealth",
  "fund": "US",
  "sales": "14000"
}, {
  "id": 18,
  "year": "2019",
  "ifa": "Pear Wealth",
  "fund": "US",
  "sales": "5000"
}, {
  "id": 19,
  "year": "2018",
  "ifa": "Pear Wealth",
  "fund": "US",
  "sales": "5700"
}, {
  "id": 20,
  "year": "2017",
  "ifa": "Pear Wealth",
  "fund": "US",
  "sales": "1600"
}, {
  "id": 21,
  "year": "2020",
  "ifa": "Pear Wealth",
  "fund": "Rest of World",
  "sales": "1300"
}, {
  "id": 22,
  "year": "2019",
  "ifa": "Pear Wealth",
  "fund": "Rest of World",
  "sales": "9800"
}, {
  "id": 23,
  "year": "2018",
  "ifa": "Pear Wealth",
  "fund": "Rest of World",
  "sales": "3500"
}, {
  "id": 24,
  "year": "2017",
  "ifa": "Pear Wealth",
  "fund": "Rest of World",
  "sales": "800"
}, {
  "id": 25,
  "year": "2020",
  "ifa": "Orange Investments",
  "fund": "UK & Europe",
  "sales": "7600"
}, {
  "id": 26,
  "year": "2019",
  "ifa": "Orange Investments",
  "fund": "UK & Europe",
  "sales": "9000"
}, {
  "id": 27,
  "year": "2018",
  "ifa": "Orange Investments",
  "fund": "UK & Europe",
  "sales": "15000"
}, {
  "id": 28,
  "year": "2017",
  "ifa": "Orange Investments",
  "fund": "UK & Europe",
  "sales": "14000"
}, {
  "id": 29,
  "year": "2020",
  "ifa": "Orange Investments",
  "fund": "US",
  "sales": "4000"
}, {
  "id": 30,
  "year": "2019",
  "ifa": "Orange Investments",
  "fund": "US",
  "sales": "5500"
}, {
  "id": 31,
  "year": "2018",
  "ifa": "Orange Investments",
  "fund": "US",
  "sales": "5700"
}, {
  "id": 32,
  "year": "2017",
  "ifa": "Orange Investments",
  "fund": "US",
  "sales": "6000"
}, {
  "id": 33,
  "year": "2020",
  "ifa": "Orange Investments",
  "fund": "Rest of World",
  "sales": "14000"
}, {
  "id": 34,
  "year": "2019",
  "ifa": "Orange Investments",
  "fund": "Rest of World",
  "sales": "12000"
}, {
  "id": 35,
  "year": "2018",
  "ifa": "Orange Investments",
  "fund": "Rest of World",
  "sales": "11000"
}, {
  "id": 36,
  "year": "2017",
  "ifa": "Orange Investments",
  "fund": "Rest of World",
  "sales": "18000"
}]
